Product_id,Price,Sale,weight,resoloution,ppi,cpu core,cpu freq,internal mem,ram,RearCam,Front_Cam,battery,thickness
1020,2654,30,151.0,5.7,386,8,1.55,32.0,2.0,16.0,5.0,3050,5.9
851,3055,2106,158.0,5.5,401,4,1.875,64.0,6.0,16.0,8.0,3000,7.4
577,2746,66,158.0,5.5,401,4,1.83,64.0,4.0,13.0,5.0,4000,8.5
183,1522,187,160.0,5.0,220,2,1.2,0.0,1.0,8.0,0.0,2500,10.8
1327,2001,393,194.8,5.7,258,4,1.2,16.0,2.0,8.0,1.0,3400,10.2
301,2445,678,183.0,5.0,294,4,1.3,32.0,3.0,8.0,5.0,4000,8.5
104,1942,24,139.2,4.7,469,4,2.15,16.0,2.0,16.0,4.0,2200,10.3
93,1984,45,154.0,5.0,294,4,1.0,8.0,1.0,8.0,5.0,3140,8.1
1221,2714,106,156.0,5.5,401,8,1.35,16.0,2.0,13.0,5.0,2300,5.1
774,1238,20,134.1,4.0,233,2,1.2,8.0,1.0,2.0,0.0,1560,11.7
937,2571,96,97.0,4.8,306,4,1.2,16.0,2.0,8.0,5.0,2000,5.1
696,2466,567,154.0,5.5,534,4,2.7,32.0,3.0,13.0,2.1,3000,9.1
187,2258,17,150.0,5.0,441,4,2.3,16.0,2.0,13.0,2.0,2300,10.0
563,2824,58,175.0,5.5,401,6,1.53,32.0,3.0,21.0,8.0,3500,9.3
460,1734,382,118.0,4.0,245,4,1.2,4.0,0.512,5.0,2.0,1730,10.9
662,2124,37,489.0,10.1,224,4,2.26,16.0,2.0,5.0,2.0,7400,7.8
990,2977,22,152.0,5.1,577,8,2.3,32.0,4.0,12.0,5.0,3000,7.9
218,2323,71,97.0,4.8,306,8,1.7,16.0,1.0,8.0,5.0,2100,5.1
290,4361,3248,238.0,5.7,515,8,1.95,128.0,6.0,12.0,8.0,7000,7.4
30,2975,307,149.0,5.5,534,8,1.6,32.0,3.0,16.0,8.0,3000,7.0
1137,3102,2071,180.0,5.5,806,8,1.75,32.0,3.0,23.0,5.1,3430,7.8
1080,2343,198,158.0,5.1,432,4,2.5,16.0,2.0,16.0,2.0,2800,8.9
315,2938,25,168.0,5.5,534,4,1.875,32.0,4.0,12.3,8.0,3450,8.5
